-0.0455051 0.426343 -1.19122 -0.0461214 0.432801 0.774938 -2.26717 0.706747 -1.09199 -0.146585 1.03703 -3.01081 1.95686 0.572867 -1.23739 -0.0455051 0.426343 -1.19122 -2.26717 0.706747 -1.09199 -0.0461214 0.432801 0.774938 -2.26689 0.706607 0.671981 -2.26717 0.706747 -1.09199 -3.96887 1.58858 0.672465 -3.96921 1.58882 -1.09153 1.95686 0.572867 -1.23739 -0.0461214 0.432801 0.774938 -0.0455051 0.426343 -1.19122 1.95686 0.572867 -1.23739 3.78831 1.34607 0.670526 1.95669 0.579459 0.822841 1.59923 1.24713 -3.15029 1.95686 0.572867 -1.23739 -0.146585 1.03703 -3.01081 3.78679 1.34551 -1.09334 3.78831 1.34607 0.670526 1.95686 0.572867 -1.23739 -0.0461214 0.432801 0.774938 1.59405 1.26663 2.74491 -0.151408 1.05606 2.60244 -2.26689 0.706607 0.671981 -3.96887 1.58858 0.672465 -2.26717 0.706747 -1.09199 1.95669 0.579459 0.822841 -0.0461214 0.432801 0.774938 1.95686 0.572867 -1.23739 1.95669 0.579459 0.822841 1.59405 1.26663 2.74491 -0.0461214 0.432801 0.774938 
-0.0452271 0.366676 -1.18158 -0.0457013 0.372543 0.765097 -2.22534 0.590078 -1.09199 -0.125591 0.897258 -3.01639 1.93532 0.485677 -1.22324 -0.0452271 0.366676 -1.18158 -2.22534 0.590078 -1.09199 -0.0457013 0.372543 0.765097 -2.22503 0.589952 0.671987 -2.22534 0.590078 -1.09199 -3.97904 1.35134 0.672483 -3.97942 1.35156 -1.09152 1.93532 0.485677 -1.22324 -0.0457013 0.372543 0.765097 -0.0452271 0.366676 -1.18158 1.93532 0.485677 -1.22324 3.79176 1.15458 0.6705 1.93531 0.491661 0.808571 1.62462 1.07706 -3.1424 1.93532 0.485677 -1.22324 -0.125591 0.897258 -3.01639 3.79015 1.15408 -1.09335 3.79176 1.15458 0.6705 1.93532 0.485677 -1.22324 -0.0457013 0.372543 0.765097 1.61973 1.09477 2.73658 -0.130144 0.914539 2.60746 -2.22503 0.589952 0.671987 -3.97904 1.35134 0.672483 -2.22534 0.590078 -1.09199 1.93531 0.491661 0.808571 -0.0457013 0.372543 0.765097 1.93532 0.485677 -1.22324 1.93531 0.491661 0.808571 1.61973 1.09477 2.73658 -0.0457013 0.372543 0.765097 
-0.0449384 0.310942 -1.17143 -0.0452803 0.31617 0.754655 -2.17918 0.485249 -1.09198 -0.107553 0.764901 -3.01435 1.91195 0.405874 -1.20832 -0.0449384 0.310942 -1.17143 -2.17918 0.485249 -1.09198 -0.0452803 0.31617 0.754655 -2.17885 0.485137 0.671991 -2.17918 0.485249 -1.09198 -3.96956 1.13107 0.672498 -3.96996 1.13126 -1.0915 1.91195 0.405874 -1.20832 -0.0452803 0.31617 0.754655 -0.0449384 0.310942 -1.17143 1.91195 0.405874 -1.20832 3.78239 0.975336 0.670482 1.91209 0.411203 0.793436 1.64628 0.91658 -3.12613 1.91195 0.405874 -1.20832 -0.107553 0.764901 -3.01435 3.78071 0.974887 -1.09336 3.78239 0.975336 0.670482 1.91195 0.405874 -1.20832 -0.0452803 0.31617 0.754655 1.64167 0.932364 2.71961 -0.111854 0.780301 2.60463 -2.17885 0.485137 0.671991 -3.96956 1.13107 0.672498 -2.17918 0.485249 -1.09198 1.91209 0.411203 0.793436 -0.0452803 0.31617 0.754655 1.91195 0.405874 -1.20832 1.91209 0.411203 0.793436 1.64167 0.932364 2.71961 -0.0452803 0.31617 0.754655 
-0.0446424 0.259425 -1.16102 -0.0448644 0.263985 0.743888 -2.1306 0.392373 -1.09198 -0.0923325 0.641111 -3.00598 1.8875 0.333686 -1.19301 -0.0446424 0.259425 -1.16102 -2.1306 0.392373 -1.09198 -0.0448644 0.263985 0.743888 -2.13025 0.392277 0.671995 -2.1306 0.392373 -1.09198 -3.94425 0.929883 0.672511 -3.94468 0.930048 -1.09149 1.8875 0.333686 -1.19301 -0.0448644 0.263985 0.743888 -0.0446424 0.259425 -1.16102 1.8875 0.333686 -1.19301 3.76259 0.809854 0.67047 1.88778 0.338333 0.777833 1.66441 0.766983 -3.10309 1.8875 0.333686 -1.19301 -0.0923325 0.641111 -3.00598 3.76084 0.809464 -1.09336 3.76259 0.809854 0.67047 1.8875 0.333686 -1.19301 -0.0448644 0.263985 0.743888 1.66006 0.780753 2.69565 -0.0964063 0.654546 2.59523 -2.13025 0.392277 0.671995 -3.94425 0.929883 0.672511 -2.1306 0.392373 -1.09198 1.88778 0.338333 0.777833 -0.0448644 0.263985 0.743888 1.8875 0.333686 -1.19301 1.88778 0.338333 0.777833 1.66006 0.780753 2.69565 -0.0448644 0.263985 0.743888 
-0.0443428 0.212343 -1.15063 -0.04446 0.216226 0.733072 -2.08138 0.31125 -1.09197 -0.0797309 0.526838 -2.99262 1.86275 0.269184 -1.17769 -0.0443428 0.212343 -1.15063 -2.08138 0.31125 -1.09197 -0.04446 0.216226 0.733072 -2.08101 0.311168 0.671998 -2.08138 0.31125 -1.09197 -3.90708 0.74911 0.672522 -3.90752 0.749249 -1.09148 1.86275 0.269184 -1.17769 -0.04446 0.216226 0.733072 -0.0443428 0.212343 -1.15063 1.86275 0.269184 -1.17769 3.73485 0.659234 0.670463 1.86315 0.27314 0.762163 1.67928 0.629311 -3.07502 1.86275 0.269184 -1.17769 -0.0797309 0.526838 -2.99262 3.73304 0.658903 -1.09335 3.73485 0.659234 0.670463 1.86275 0.269184 -1.17769 -0.04446 0.216226 0.733072 1.67515 0.64104 2.66646 -0.0836092 0.538281 2.58066 -2.08101 0.311168 0.671998 -3.90708 0.74911 0.672522 -2.08138 0.31125 -1.09197 1.86315 0.27314 0.762163 -0.04446 0.216226 0.733072 1.86275 0.269184 -1.17769 1.86315 0.27314 0.762163 1.67515 0.64104 2.66646 -0.04446 0.216226 0.733072 
-0.0440445 0.169852 -1.14049 -0.0440726 0.17307 0.722478 -2.03312 0.241415 -1.09197 -0.0695075 0.422836 -2.97566 1.8384 0.2123 -1.16274 -0.0440445 0.169852 -1.14049 -2.03312 0.241415 -1.09197 -0.0440726 0.17307 0.722478 -2.03273 0.241348 0.672 -2.03312 0.241415 -1.09197 -3.86191 0.589363 0.672531 -3.86238 0.589478 -1.09147 1.8384 0.2123 -1.16274 -0.0440726 0.17307 0.722478 -0.0440445 0.169852 -1.14049 1.8384 0.2123 -1.16274 3.70168 0.524176 0.67046 1.8389 0.215576 0.746816 1.69121 0.504367 -3.04367 1.8384 0.2123 -1.16274 -0.0695075 0.422836 -2.97566 3.69981 0.523902 -1.09335 3.70168 0.524176 0.67046 1.8384 0.2123 -1.16274 -0.0440726 0.17307 0.722478 1.68727 0.514086 2.63385 -0.0732242 0.432317 2.56237 -2.03273 0.241348 0.672 -3.86191 0.589363 0.672531 -2.03312 0.241415 -1.09197 1.8389 0.215576 0.746816 -0.0440726 0.17307 0.722478 1.8384 0.2123 -1.16274 1.8389 0.215576 0.746816 1.68727 0.514086 2.63385 -0.0440726 0.17307 0.722478 
-0.0437532 0.132059 -1.13087 -0.0437082 0.134638 0.712364 -1.98724 0.182218 -1.09197 -0.0613921 0.329679 -2.95649 1.81511 0.162856 -1.14851 -0.0437532 0.132059 -1.13087 -1.98724 0.182218 -1.09197 -0.0437082 0.134638 0.712364 -1.98684 0.182165 0.672001 -1.98724 0.182218 -1.09197 -3.81243 0.450639 0.672539 -3.81291 0.450731 -1.09146 1.81511 0.162856 -1.14851 -0.0437082 0.134638 0.712364 -0.0437532 0.132059 -1.13087 1.81511 0.162856 -1.14851 3.66548 0.405025 0.670461 1.8157 0.165482 0.732163 1.70055 0.392743 -3.01076 1.81511 0.162856 -1.14851 -0.0613921 0.329679 -2.95649 3.66356 0.404806 -1.09334 3.66548 0.405025 0.670461 1.81511 0.162856 -1.14851 -0.0437082 0.134638 0.712364 1.69677 0.400536 2.59961 -0.0649819 0.33728 2.5418 -1.98684 0.182165 0.672001 -3.81243 0.450639 0.672539 -1.98724 0.182218 -1.09197 1.8157 0.165482 0.732163 -0.0437082 0.134638 0.712364 1.81511 0.162856 -1.14851 1.8157 0.165482 0.732163 1.69677 0.400536 2.59961 -0.0437082 0.134638 0.712364 
-0.0434755 0.0990193 -1.12196 -0.0433725 0.101005 0.702967 -1.94493 0.132883 -1.09196 -0.0550992 0.247774 -2.93643 1.79347 0.120594 -1.13533 -0.0434755 0.0990193 -1.12196 -1.94493 0.132883 -1.09196 -0.0433725 0.101005 0.702967 -1.94452 0.132842 0.672002 -1.94493 0.132883 -1.09196 -3.76194 0.332451 0.672544 -3.76243 0.332521 -1.09146 1.79347 0.120594 -1.13533 -0.0433725 0.101005 0.702967 -0.0434755 0.0990193 -1.12196 1.79347 0.120594 -1.13533 3.62853 0.301832 0.670464 1.79414 0.122616 0.718548 1.70769 0.294831 -2.97795 1.79347 0.120594 -1.13533 -0.0550992 0.247774 -2.93643 3.62657 0.301663 -1.09332 3.62853 0.301832 0.670464 1.79347 0.120594 -1.13533 -0.0433725 0.101005 0.702967 1.70402 0.300831 2.56544 -0.0585953 0.253626 2.52033 -1.94452 0.132842 0.672002 -3.76194 0.332451 0.672544 -1.94493 0.132883 -1.09196 1.79414 0.122616 0.718548 -0.0433725 0.101005 0.702967 1.79347 0.120594 -1.13533 1.79414 0.122616 0.718548 1.70402 0.300831 2.56544 -0.0433725 0.101005 0.702967 
-0.0432187 0.070758 -1.11396 -0.0430714 0.0722089 0.694502 -1.90717 0.0925803 -1.09196 -0.0503447 0.177389 -2.91674 1.774 0.0852061 -1.12349 -0.0432187 0.070758 -1.11396 -1.90717 0.0925803 -1.09196 -0.0430714 0.0722089 0.694502 -1.90674 0.0925504 0.672003 -1.90717 0.0925803 -1.09196 -3.71339 0.233973 0.672549 -3.71389 0.234023 -1.09145 1.774 0.0852061 -1.12349 -0.0430714 0.0722089 0.694502 -0.0432187 0.070758 -1.11396 1.774 0.0852061 -1.12349 3.59289 0.214427 0.670468 1.77473 0.0866828 0.706283 1.71298 0.210866 -2.94676 1.774 0.0852061 -1.12349 -0.0503447 0.177389 -2.91674 3.59091 0.214305 -1.09331 3.59289 0.214427 0.670468 1.774 0.0852061 -1.12349 -0.0430714 0.0722089 0.694502 1.70941 0.215252 2.53294 -0.0537752 0.181665 2.49928 -1.90674 0.0925504 0.672003 -3.71339 0.233973 0.672549 -1.90717 0.0925803 -1.09196 1.77473 0.0866828 0.706283 -0.0430714 0.0722089 0.694502 1.774 0.0852061 -1.12349 1.77473 0.0866828 0.706283 1.70941 0.215252 2.53294 -0.0430714 0.0722089 0.694502 
-0.04299 0.0472699 -1.10704 -0.0428103 0.0482572 0.687157 -1.87471 0.0604874 -1.09196 -0.0468567 0.11868 -2.89852 1.75714 0.0563637 -1.11323 -0.04299 0.0472699 -1.10704 -1.87471 0.0604874 -1.09196 -0.0428103 0.0482572 0.687157 -1.87428 0.0604667 0.672003 -1.87471 0.0604874 -1.09196 -3.66927 0.154181 0.672552 -3.66978 0.154216 -1.09145 1.75714 0.0563637 -1.11323 -0.0428103 0.0482572 0.687157 -0.04299 0.0472699 -1.10704 1.75714 0.0563637 -1.11323 3.56038 0.142491 0.670473 1.75791 0.0573684 0.695639 1.71679 0.140959 -2.91857 1.75714 0.0563637 -1.11323 -0.0468567 0.11868 -2.89852 3.55837 0.142407 -1.0933 3.56038 0.142491 0.670473 1.75714 0.0563637 -1.11323 -0.0428103 0.0482572 0.687157 1.71327 0.143943 2.50354 -0.0502458 0.121591 2.47981 -1.87428 0.0604667 0.672003 -3.66927 0.154181 0.672552 -1.87471 0.0604874 -1.09196 1.75791 0.0573684 0.695639 -0.0428103 0.0482572 0.687157 1.75714 0.0563637 -1.11323 1.75791 0.0573684 0.695639 1.71327 0.143943 2.50354 -0.0428103 0.0482572 0.687157 
-0.0427967 0.0285352 -1.10134 -0.0425945 0.0291398 0.68109 -1.84815 0.0358419 -1.09196 -0.0443901 0.0717237 -2.88274 1.74324 0.0337475 -1.10477 -0.0427967 0.0285352 -1.10134 -1.84815 0.0358419 -1.09196 -0.0425945 0.0291398 0.68109 -1.84771 0.0358293 0.672004 -1.84815 0.0358419 -1.09196 -3.63163 0.0919972 0.672555 -3.63214 0.0920188 -1.09145 1.74324 0.0337475 -1.10477 -0.0425945 0.0291398 0.68109 -0.0427967 0.0285352 -1.10134 1.74324 0.0337475 -1.10477 3.53252 0.0856272 0.670478 1.74404 0.0343628 0.686847 1.71941 0.0851288 -2.89454 1.74324 0.0337475 -1.10477 -0.0443901 0.0717237 -2.88274 3.53049 0.0855757 -1.09329 3.53252 0.0856272 0.670478 1.74324 0.0337475 -1.10477 -0.0425945 0.0291398 0.68109 1.71594 0.0869566 2.47848 -0.0477551 0.073506 2.46296 -1.84771 0.0358293 0.672004 -3.63163 0.0919972 0.672555 -1.84815 0.0358419 -1.09196 1.74404 0.0343628 0.686847 -0.0425945 0.0291398 0.68109 1.74324 0.0337475 -1.10477 1.74404 0.0343628 0.686847 1.71594 0.0869566 2.47848 -0.0425945 0.0291398 0.68109 
-0.0426454 0.0145251 -1.09697 -0.0424282 0.0148361 0.67643 -1.82791 0.0179833 -1.09196 -0.042735 0.0365385 -2.87019 1.73258 0.0170702 -1.09829 -0.0426454 0.0145251 -1.09697 -1.82791 0.0179833 -1.09196 -0.0424282 0.0148361 0.67643 -1.82747 0.0179767 0.672004 -1.82791 0.0179833 -1.09196 -3.60205 0.0464032 0.672556 -3.60257 0.0464143 -1.09145 1.73258 0.0170702 -1.09829 -0.0424282 0.0148361 0.67643 -0.0426454 0.0145251 -1.09697 1.73258 0.0170702 -1.09829 3.51056 0.0434307 0.670482 1.7334 0.0173868 0.680092 1.72114 0.0433446 -2.87567 1.73258 0.0170702 -1.09829 -0.042735 0.0365385 -2.87019 3.50851 0.0434042 -1.09328 3.51056 0.0434307 0.670482 1.73258 0.0170702 -1.09829 -0.0424282 0.0148361 0.67643 1.71769 0.0442852 2.45878 -0.0460878 0.0374556 2.44957 -1.82747 0.0179767 0.672004 -3.60205 0.0464032 0.672556 -1.82791 0.0179833 -1.09196 1.7334 0.0173868 0.680092 -0.0424282 0.0148361 0.67643 1.73258 0.0170702 -1.09829 1.7334 0.0173868 0.680092 1.71769 0.0442852 2.45878 -0.0424282 0.0148361 0.67643 
-0.0425414 0.00521138 -1.09402 -0.0423154 0.0053239 0.673272 -1.81428 0.00638865 -1.09196 -0.041727 0.0131163 -2.86149 1.72537 0.00609822 -1.09389 -0.0425414 0.00521138 -1.09402 -1.81428 0.00638865 -1.09196 -0.0423154 0.0053239 0.673272 -1.81383 0.00638619 0.672004 -1.81428 0.00638865 -1.09196 -3.58172 0.0165437 0.672558 -3.58224 0.0165482 -1.09144 1.72537 0.00609822 -1.09389 -0.0423154 0.0053239 0.673272 -0.0425414 0.00521138 -1.09402 1.72537 0.00609822 -1.09389 3.49541 0.0155435 0.670485 1.7262 0.00621258 0.675514 1.72216 0.0155544 -2.86268 1.72537 0.00609822 -1.09389 -0.041727 0.0131163 -2.86149 3.49335 0.0155336 -1.09327 3.49541 0.0155435 0.670485 1.72537 0.00609822 -1.09389 -0.0423154 0.0053239 0.673272 1.71873 0.0158942 2.44521 -0.045075 0.0134477 2.44028 -1.81383 0.00638619 0.672004 -3.58172 0.0165437 0.672558 -1.81428 0.00638865 -1.09196 1.7262 0.00621258 0.675514 -0.0423154 0.0053239 0.673272 1.72537 0.00609822 -1.09389 1.7262 0.00621258 0.675514 1.71873 0.0158942 2.44521 -0.0423154 0.0053239 0.673272 
-0.0424884 0.000571867 -1.09253 -0.0422585 0.000584011 0.671681 -1.80744 0.000697002 -1.09196 -0.0412531 0.00143859 -2.85705 1.72174 0.000667433 -1.09168 -0.0424884 0.000571867 -1.09253 -1.80744 0.000697002 -1.09196 -0.0422585 0.000584011 0.671681 -1.80699 0.000696584 0.672004 -1.80744 0.000697002 -1.09196 -3.57139 0.00180781 0.672558 -3.57191 0.00180888 -1.09144 1.72174 0.000667433 -1.09168 -0.0422585 0.000584011 0.671681 -0.0424884 0.000571867 -1.09253 1.72174 0.000667433 -1.09168 3.4877 0.00170249 0.670487 1.72257 0.00067995 0.673208 1.72264 0.00170529 -2.85607 1.72174 0.000667433 -1.09168 -0.0412531 0.00143859 -2.85705 3.48564 0.00170171 -1.09327 3.4877 0.00170249 0.670487 1.72174 0.000667433 -1.09168 -0.0422585 0.000584011 0.671681 1.71921 0.00174321 2.43832 -0.0445992 0.00147501 2.43553 -1.80699 0.000696584 0.672004 -3.57139 0.00180781 0.672558 -1.80744 0.000697002 -1.09196 1.72257 0.00067995 0.673208 -0.0422585 0.000584011 0.671681 1.72174 0.000667433 -1.09168 1.72257 0.00067995 0.673208 1.71921 0.00174321 2.43832 -0.0422585 0.000584011 0.671681 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
